     1                                           ;�ļ�����c13_mbr0.asm
     2                                           ;�ļ�˵����Ӳ���������������� 
     3                                  %include "pm.inc"
     4                              <1> 
     5                              <1> 
     6                              <1> ; 描述符图示
     7                              <1> 
     8                              <1> ; 图示一
     9                              <1> ;
    10                              <1> ;  ------ ┏━━┳━━┓高地址
    11                              <1> ;         ┃ 7  ┃ 段 ┃
    12                              <1> ;         ┣━━┫    ┃
    13                              <1> ;                  基
    14                              <1> ;  字节 7 ┆    ┆    ┆
    15                              <1> ;                  址
    16                              <1> ;         ┣━━┫ ② ┃
    17                              <1> ;         ┃ 0  ┃    ┃
    18                              <1> ;  ------ ┣━━╋━━┫
    19                              <1> ;         ┃ 7  ┃ G  ┃
    20                              <1> ;         ┣━━╉──┨
    21                              <1> ;         ┃ 6  ┃ D  ┃
    22                              <1> ;         ┣━━╉──┨
    23                              <1> ;         ┃ 5  ┃ 0  ┃
    24                              <1> ;         ┣━━╉──┨
    25                              <1> ;         ┃ 4  ┃ AVL┃
    26                              <1> ;  字节 6 ┣━━╉──┨
    27                              <1> ;         ┃ 3  ┃    ┃
    28                              <1> ;         ┣━━┫ 段 ┃
    29                              <1> ;         ┃ 2  ┃ 界 ┃
    30                              <1> ;         ┣━━┫ 限 ┃
    31                              <1> ;         ┃ 1  ┃    ┃
    32                              <1> ;         ┣━━┫ ② ┃
    33                              <1> ;         ┃ 0  ┃    ┃
    34                              <1> ;  ------ ┣━━╋━━┫
    35                              <1> ;         ┃ 7  ┃ P  ┃
    36                              <1> ;         ┣━━╉──┨
    37                              <1> ;         ┃ 6  ┃    ┃
    38                              <1> ;         ┣━━┫ DPL┃
    39                              <1> ;         ┃ 5  ┃    ┃
    40                              <1> ;         ┣━━╉──┨
    41                              <1> ;         ┃ 4  ┃ S  ┃
    42                              <1> ;  字节 5 ┣━━╉──┨
    43                              <1> ;         ┃ 3  ┃    ┃
    44                              <1> ;         ┣━━┫ T  ┃
    45                              <1> ;         ┃ 2  ┃ Y  ┃
    46                              <1> ;         ┣━━┫ P  ┃
    47                              <1> ;         ┃ 1  ┃ E  ┃
    48                              <1> ;         ┣━━┫    ┃
    49                              <1> ;         ┃ 0  ┃    ┃
    50                              <1> ;  ------ ┣━━╋━━┫
    51                              <1> ;         ┃ 23 ┃    ┃
    52                              <1> ;         ┣━━┫    ┃
    53                              <1> ;         ┃ 22 ┃    ┃
    54                              <1> ;         ┣━━┫ 段 ┃
    55                              <1> ;
    56                              <1> ;   字节  ┆    ┆ 基 ┆
    57                              <1> ; 2, 3, 4
    58                              <1> ;         ┣━━┫ 址 ┃
    59                              <1> ;         ┃ 1  ┃ ① ┃
    60                              <1> ;         ┣━━┫    ┃
    61                              <1> ;         ┃ 0  ┃    ┃
    62                              <1> ;  ------ ┣━━╋━━┫
    63                              <1> ;         ┃ 15 ┃    ┃
    64                              <1> ;         ┣━━┫    ┃
    65                              <1> ;         ┃ 14 ┃    ┃
    66                              <1> ;         ┣━━┫ 段 ┃
    67                              <1> ;
    68                              <1> ; 字节 0,1┆    ┆ 界 ┆
    69                              <1> ;
    70                              <1> ;         ┣━━┫ 限 ┃
    71                              <1> ;         ┃ 1  ┃ ① ┃
    72                              <1> ;         ┣━━┫    ┃
    73                              <1> ;         ┃ 0  ┃    ┃
    74                              <1> ;  ------ ┗━━┻━━┛低地址
    75                              <1> ;
    76                              <1> 
    77                              <1> 
    78                              <1> ; 图示二
    79                              <1> 
    80                              <1> ; 高地址………………………………………………………………………低地址
    81                              <1> 
    82                              <1> ; |   7   |   6   |   5   |   4   |   3   |   2   |   1   |   0    |
    83                              <1> ; |7654321076543210765432107654321076543210765432107654321076543210|	<- 共 8 字节
    84                              <1> ; |--------========--------========--------========--------========|
    85                              <1> ; ┏━━━┳━━━━━━━┳━━━━━━━━━━━┳━━━━━━━┓
    86                              <1> ; ┃31..24┃   (见下图)   ┃     段基址(23..0)    ┃ 段界限(15..0)┃
    87                              <1> ; ┃      ┃              ┃                      ┃              ┃
    88                              <1> ; ┃ 基址2┃③│②│    ①┃基址1b│   基址1a     ┃    段界限1   ┃
    89                              <1> ; ┣━━━╋━━━┳━━━╋━━━━━━━━━━━╋━━━━━━━┫
    90                              <1> ; ┃   %6 ┃  %5  ┃  %4  ┃  %3  ┃     %2       ┃       %1     ┃
    91                              <1> ; ┗━━━┻━━━┻━━━┻━━━┻━━━━━━━┻━━━━━━━┛
    92                              <1> ;         │                \_________
    93                              <1> ;         │                          \__________________
    94                              <1> ;         │                                             \________________________________________________
    95                              <1> ;         │                                                                                              ;         ┏━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┓
    97                              <1> ;         ┃ 7  ┃ 6  ┃ 5  ┃ 4  ┃ 3  ┃ 2  ┃ 1  ┃ 0  ┃ 7  ┃ 6  ┃ 5  ┃ 4  ┃ 3  ┃ 2  ┃ 1  ┃ 0  ┃
    98                              <1> ;         ┣━━╋━━╋━━╋━━╋━━┻━━┻━━┻━━╋━━╋━━┻━━╋━━╋━━┻━━┻━━┻━━┫
    99                              <1> ;         ┃ G  ┃D/B ┃ 0  ┃ AVL┃   段界限 2 (19..16)  ┃  P ┃   DPL    ┃ S  ┃       TYPE           ┃
   100                              <1> ;         ┣━━┻━━┻━━┻━━╋━━━━━━━━━━━╋━━┻━━━━━┻━━┻━━━━━━━━━━━┫
   101                              <1> ;         ┃      ③: 属性 2      ┃    ②: 段界限 2      ┃                   ①: 属性1                  ┃
   102                              <1> ;         ┗━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━┛
   103                              <1> ;       高地址                                                                                          低地址
   104                              <1> ;
   105                              <1> ;
   106                              <1> 
   107                              <1> ; 说明:
   108                              <1> ;
   109                              <1> ; (1) P:    存在(Present)位。
   110                              <1> ;		P=1 表示描述符对地址转换是有效的，或者说该描述符所描述的段存在，即在内存中；
   111                              <1> ;		P=0 表示描述符对地址转换无效，即该段不存在。使用该描述符进行内存访问时会引起异常。
   112                              <1> ;
   113                              <1> ; (2) DPL:  表示描述符特权级(Descriptor Privilege level)，共2位。它规定了所描述段的特权级，用于特权检查，以决定对该段能否访问。 
   114                              <1> ;
   115                              <1> ; (3) S:   说明描述符的类型。
   116                              <1> ;		对于存储段描述符而言，S=1，以区别与系统段描述符和门描述符(S=0)。 
   117                              <1> ;
   118                              <1> ; (4) TYPE: 说明存储段描述符所描述的存储段的具体属性。
   119                              <1> ;
   120                              <1> ;		 
   121                              <1> ;	数据段类型	类型值		说明
   122                              <1> ;			----------------------------------
   123                              <1> ;			0		只读 
   124                              <1> ;			1		只读、已访问 
   125                              <1> ;			2		读/写 
   126                              <1> ;			3		读/写、已访问 
   127                              <1> ;			4		只读、向下扩展 
   128                              <1> ;			5		只读、向下扩展、已访问 
   129                              <1> ;			6		读/写、向下扩展 
   130                              <1> ;			7		读/写、向下扩展、已访问 
   131                              <1> ;
   132                              <1> ;		
   133                              <1> ;			类型值		说明
   134                              <1> ;	代码段类型	----------------------------------
   135                              <1> ;			8		只执行 
   136                              <1> ;			9		只执行、已访问 
   137                              <1> ;			A		执行/读 
   138                              <1> ;			B		执行/读、已访问 
   139                              <1> ;			C		只执行、一致码段 
   140                              <1> ;			D		只执行、一致码段、已访问 
   141                              <1> ;			E		执行/读、一致码段 
   142                              <1> ;			F		执行/读、一致码段、已访问 
   143                              <1> ;
   144                              <1> ;		
   145                              <1> ;	系统段类型	类型编码	说明
   146                              <1> ;			----------------------------------
   147                              <1> ;			0		<未定义>
   148                              <1> ;			1		可用286TSS
   149                              <1> ;			2		LDT
   150                              <1> ;			3		忙的286TSS
   151                              <1> ;			4		286调用门
   152                              <1> ;			5		任务门
   153                              <1> ;			6		286中断门
   154                              <1> ;			7		286陷阱门
   155                              <1> ;			8		未定义
   156                              <1> ;			9		可用386TSS
   157                              <1> ;			A		<未定义>
   158                              <1> ;			B		忙的386TSS
   159                              <1> ;			C		386调用门
   160                              <1> ;			D		<未定义>
   161                              <1> ;			E		386中断门
   162                              <1> ;			F		386陷阱门
   163                              <1> ;
   164                              <1> ; (5) G:    段界限粒度(Granularity)位。
   165                              <1> ;		G=0 表示界限粒度为字节；
   166                              <1> ;		G=1 表示界限粒度为4K 字节。
   167                              <1> ;           注意，界限粒度只对段界限有效，对段基地址无效，段基地址总是以字节为单位。 
   168                              <1> ;
   169                              <1> ; (6) D/B:  此位是一个很特殊的位，在描述可执行段、向下扩展数据段或由SS寄存器寻址的段(通常是堆栈段)的三种描述符中的意义各不相同。 
   170                              <1> ;           ⑴ 在描述可执行段的描述符中，D位决定了指令使用的地址及操作数所默认的大小。
   171                              <1> ;		① D=1表示默认情况下指令使用32位地址及32位或8位操作数，这样的代码段也称为32位代码段；
   172                              <1> ;		② D=0 表示默认情况下，使用16位地址及16位或8位操作数，这样的代码段也称为16位代码段，它与80286兼容。可以使用地址大小前缀和操作数大小前缀分别改变默认的地址或操作数的大小。 
   173                              <1> ;           ⑵ 在向下扩展数据段的描述符中，D位决定段的上部边界。
   174                              <1> ;		① D=1表示段的上部界限为4G；
   175                              <1> ;		② D=0表示段的上部界限为64K，这是为了与80286兼容。 
